Member_number,Recency,Frequency,Monetary,R,F,M
4951,36,13,137.6,4,3,4
3670,378,9,137.55,1,2,4
1939,61,14,137.52,3,4,4
3498,274,8,137.5,2,2,4
4092,91,10,137.5,3,3,4
3170,27,12,137.4,4,3,4
3677,30,13,137.15,4,3,4
4262,75,17,137.1,3,4,4
1917,154,11,137.0,2,3,4
3904,233,8,137.0,2,2,4
3469,224,16,137.0,2,4,4
2432,18,14,137.0,4,4,4
1327,143,18,136.92,2,4,4
1157,452,7,136.9,1,2,4
3481,87,15,136.8,3,4,4
4131,276,11,136.8,2,3,4
2484,140,14,136.75,3,4,4
3427,246,9,136.7,2,2,4
3844,104,16,136.6,3,4,4
3841,164,17,136.38,2,4,4
1165,1,9,136.2,4,2,4
1542,145,13,136.2,2,3,4
3292,108,6,136.2,3,1,4
3687,8,19,136.09,4,4,4
4222,3,13,135.99,4,3,4
4574,30,21,135.9,4,4,4
3347,208,14,135.8,2,4,4
1623,58,12,135.7,3,3,4
4082,243,11,135.7,2,3,4
2254,340,12,135.7,1,3,4
4299,138,15,135.69,3,4,4
3489,42,15,135.6,4,4,4
1561,158,19,135.55,2,4,4
2760,144,23,135.4,2,4,4
4108,94,14,135.35,3,4,4
3782,330,18,135.34,1,4,4
4335,25,17,135.32,4,4,4
1798,363,17,135.2,1,4,4
2645,186,18,135.1,2,4,4
3414,68,13,135.0,3,3,4
3749,296,9,134.98,1,2,4
4572,62,18,134.8,3,4,4
2437,45,15,134.7,4,4,4
3942,50,23,134.61,4,4,4
4418,87,8,134.6,3,2,4
4356,29,9,134.5,4,2,4
2595,341,17,134.45,1,4,4
4056,71,16,134.45,3,4,4
2340,32,18,134.4,4,4,4
2028,10,13,134.29,4,3,4
4988,10,17,134.2,4,4,4
3522,98,10,134.2,3,3,4
4567,89,12,134.0,3,3,4
2784,47,13,133.95,4,3,4
4992,193,11,133.9,2,3,4
2415,144,14,133.9,2,4,4
3617,257,11,133.9,2,3,4
4633,135,14,133.8,3,4,4
4820,23,18,133.8,4,4,4
2771,126,7,133.7,3,2,4
1733,190,17,133.6,2,4,4
4138,81,12,133.39,3,3,4
2849,36,11,133.35,4,3,4
4441,51,16,133.3,4,4,4
2978,35,19,133.3,4,4,4
1144,76,16,133.25,3,4,4
1817,131,12,133.2,3,3,4
3878,155,16,133.0,2,4,4
2785,73,10,132.96,3,3,4
4006,12,12,132.81,4,3,4
3186,35,10,132.8,4,3,4
2540,300,17,132.7,1,4,4
2769,152,12,132.63,2,3,4
3325,31,13,132.62,4,3,4
1619,62,11,132.61,3,3,4
3144,136,13,132.52,3,3,4
3743,238,17,132.5,2,4,4
3679,7,21,132.39,4,4,4
4104,30,16,132.35,4,4,4
3268,54,16,132.27,4,4,4
1726,4,13,132.1,4,3,4
3881,267,13,132.05,2,3,4
1342,314,13,132.05,1,3,4
1616,22,13,132.0,4,3,4
3963,104,13,131.85,3,3,4
3166,246,14,131.8,2,4,4
3843,74,9,131.8,3,2,4
3181,17,14,131.7,4,4,4
4156,149,13,131.64,2,3,4
3557,163,11,131.63,2,3,4
3450,6,17,131.56,4,4,4
1356,113,10,131.44,3,3,4
2284,287,13,131.4,1,3,4
2747,122,12,131.3,3,3,4
2252,83,20,131.17,3,4,4
4252,264,9,131.16,2,2,4
4288,47,12,131.0,4,3,4
3025,72,11,131.0,3,3,4
2944,332,13,130.9,1,3,4
1540,34,12,130.9,4,3,4
4258,19,13,130.7,4,3,4
1507,191,16,130.6,2,4,4
4266,152,19,130.5,2,4,4
4163,214,15,130.5,2,4,4
3258,224,13,130.34,2,3,4
4503,11,11,130.3,4,3,4
3284,41,16,130.2,4,4,4
2523,179,15,130.06,2,4,4
4124,112,17,130.05,3,4,4
4211,470,12,130.0,1,3,4
2676,53,14,129.9,4,4,4
2825,1,10,129.9,4,3,4
3128,122,17,129.8,3,4,4
1948,127,21,129.75,3,4,4
1027,227,9,129.7,2,2,4
4277,24,23,129.66,4,4,4
4129,53,17,129.64,4,4,4
3497,36,22,129.4,4,4,4
4525,84,15,129.4,3,4,4
1107,90,20,129.38,3,4,4
4337,65,9,129.34,3,2,4
1062,103,16,129.32,3,4,4
2452,141,11,129.16,3,3,4
2356,121,14,129.0,3,4,4
4692,64,15,129.0,3,4,4
3500,162,17,128.95,2,4,4
4095,1,6,128.9,4,1,4
4637,230,11,128.9,2,3,4
2215,34,14,128.8,4,4,4
4427,333,12,128.7,1,3,4
4485,158,12,128.55,2,3,4
4340,5,13,128.5,4,3,4
4515,198,19,128.5,2,4,4
3232,12,16,128.45,4,4,4
2315,10,14,128.42,4,4,4
2186,120,20,128.25,3,4,4
4169,36,15,128.2,4,4,4
3081,463,15,128.03,1,4,4
1606,49,8,128.0,4,2,4
2194,208,15,127.91,2,4,4
1758,307,14,127.84,1,4,4
1759,95,12,127.8,3,3,4
2757,14,10,127.8,4,3,4
2504,138,11,127.7,3,3,4
4546,118,11,127.7,3,3,4
1878,33,21,127.61,4,4,4
3354,31,15,127.6,4,4,4
1500,284,16,127.52,1,4,4
2860,10,14,127.48,4,4,4
4780,102,20,127.22,3,4,4
1668,131,11,127.2,3,3,4
4194,233,14,127.2,2,4,4
4880,475,6,127.1,1,1,4
3294,180,13,127.05,2,3,4
4164,461,10,127.05,1,3,4
1225,224,19,127.0,2,4,4
2160,85,12,126.96,3,3,4
4160,140,13,126.92,3,3,4
1929,173,21,126.9,2,4,4
2617,222,16,126.85,2,4,4
2475,50,14,126.8,4,4,4
4107,45,12,126.65,4,3,4
3954,323,7,126.5,1,2,4
1783,176,18,126.24,2,4,4
1853,213,9,126.1,2,2,4
4182,131,14,126.1,3,4,4
1289,52,11,125.9,4,3,4
1740,404,16,125.8,1,4,4
1690,131,16,125.8,3,4,4
4776,66,17,125.7,3,4,4
1703,312,14,125.6,1,4,4
2692,82,10,125.6,3,3,4
2507,0,13,125.6,4,3,4
4718,117,13,125.49,3,3,4
3903,85,19,125.4,3,4,4
2950,81,15,125.34,3,4,4
3504,55,18,125.28,4,4,4
2597,137,15,125.25,3,4,4
3613,86,12,125.24,3,3,4
3769,306,11,125.15,1,3,4
4569,156,12,125.14,2,3,4
1242,16,17,125.11,4,4,4
4110,32,16,124.95,4,4,4
4938,20,16,124.87,4,4,4
1523,277,10,124.75,2,3,4
3297,223,12,124.7,2,3,4
4117,20,15,124.64,4,4,4
3655,317,5,124.6,1,1,4
1050,240,14,124.6,2,4,4
